id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training,training.training,model_training_training,training.group_training_teacher,1,1,1,1
access_training_date,training.training_date,model_training_date,training.group_training_teacher,1,1,1,1
access_training_module,training.training_module,model_training_module,training.group_training_teacher,1,1,1,1
access_training_participant,training.training_participant,model_training_participant,training.group_training_teacher,1,1,1,1
access_training_medical_fitness_level,training.training_medical_fitness_level,model_training_medical_fitness_level,training.group_training_manager,1,1,1,1
access_training_vte_category,training.training_vte_category,model_training_vte_category,training.group_training_manager,1,1,1,1
access_training_medical_assessment,training.training_medical_assessment,model_training_medical_assessment,training.group_training_manager,1,1,1,1
access_training_vte_evu_regulations,training.training_vte_evu_regulations,model_training_vte_evu_regulations,training.group_training_manager,1,1,1,1
access_training_vte_locomotive,training.training_vte_locomotive,model_training_vte_locomotive,training.group_training_manager,1,1,1,1
access_training_vte_rail_network,training.training_vte_rail_network,model_training_vte_rail_network,training.group_training_manager,1,1,1,1
access_training_exam,training.training_exam,model_training_exam,training.group_training_manager,1,1,1,1
access_training_qualification_type,training.training_qualification_type,model_training_qualification_type,training.group_training_manager,1,1,1,1
access_training_qualification_category,training.training_qualification_category,model_training_qualification_category,training.group_training_manager,1,1,1,1
read_training,training.training_read,model_training_training,training.group_training_readonly_courses,1,"","",""
read_training_date,training.training_date_read,model_training_date,training.group_training_readonly_courses,1,"","",""
read_training_module,training.training_module_read,model_training_module,training.group_training_readonly_courses,1,"","",""
read_training_participant,training.training_participant_read,model_training_participant,training.group_training_readonly_courses,1,"","",""
read_training_medical_fitness_level,training.training_medical_fitness_level_read,model_training_medical_fitness_level,base.group_user,1,"","",""
read_training_vte_category,training.training_vte_category_read,model_training_vte_category,base.group_user,1,"","",""
read_training_medical_assessment,training.training_medical_assessment_read,model_training_medical_assessment,training.group_training_readonly_all,1,"","",""
read_training_vte_evu_regulations,training.training_vte_evu_regulations_read,model_training_vte_evu_regulations,base.group_user,1,"","",""
read_training_vte_locomotive,training.training_vte_locomotive_read,model_training_vte_locomotive,base.group_user,1,"","",""
read_training_vte_rail_network,training.training_vte_rail_network_read,model_training_vte_rail_network,base.group_user,1,"","",""
read_training_exam,training.training_exam_read,model_training_exam,training.group_training_readonly_all,1,"","",""
read_training_qualification_type,training.training_qualification_type_read,model_training_qualification_type,base.group_user,1,"","",""
read_training_qualification_category,training.training_qualification_category_read,model_training_qualification_category,base.group_user,1,"","",""
read_min_hours,training.min_hours,model_training_min_hours,base.group_user,1,,,
